암호화요양기호,요양기관명,유형코드,유형코드명,일반식 가산여부,산정인원수,치료식 등급
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzUxIyQxIyQxIyQ5MiQzNjEwMDIjNjEjJDEjJDAjJDgz,분당베스트병원,1,영양사,Y,2,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzUxIyQxIyQxIyQ5MiQzNjEwMDIjNjEjJDEjJDAjJDgz,분당베스트병원,2,조리사,Y,3,2
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxOTYxIzExIyQxIyQzIyQ4MiQyNjEyMjIjNzEjJDEjJDgjJDgz,성모윌병원,1,영양사,N,1,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxOTYxIzExIyQxIyQzIyQ4MiQyNjEyMjIjNzEjJDEjJDgjJDgz,성모윌병원,2,조리사,Y,2,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzIxIyQxIyQxIyQxMyQ0NjEwMDIjNzEjJDEjJDgjJDgz,성모요양병원,1,영양사,N,1,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzIxIyQxIyQxIyQxMyQ0NjEwMDIjNzEjJDEjJDgjJDgz,성모요양병원,2,조리사,N,1,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzIxIyQxIyQ1IyQ4OSQzNjE0ODEjNjEjJDEjJDAjJDgz,좋은이웃요양병원,1,영양사,N,1,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzIxIyQxIyQ1IyQ4OSQzNjE0ODEjNjEjJDEjJDAjJDgz,좋은이웃요양병원,2,조리사,Y,3,2
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzIxIyQxIyQ5IyQ5MiQzNjE4MzIjODEjJDEjJDYjJDgz,카리스요양병원,1,영양사,Y,3,4
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzIxIyQxIyQ5IyQ5MiQzNjE4MzIjODEjJDEjJDYjJDgz,카리스요양병원,2,조리사,Y,2,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzMxIyQxIyQ3IyQ5OSQ0NjEwMDIjNDEjJDEjJDgjJDgz,라온힐요양병원,1,영양사,Y,2,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzMxIyQxIyQ3IyQ5OSQ0NjEwMDIjNDEjJDEjJDgjJDgz,라온힐요양병원,2,조리사,Y,2,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzUxIyQxIyQxIyQ3OSQ0NjE0ODEjNDEjJDEjJDgjJDgz,위례서울닥터스요양병원,1,영양사,Y,2,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzUxIyQxIyQxIyQ3OSQ0NjE0ODEjNDEjJDEjJDgjJDgz,위례서울닥터스요양병원,2,조리사,Y,2,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkMzgxOTYxIzMxIyQxIyQ3IyQ4MiQyNjE4MzIjODEjJDEjJDIjJDgz,일신여성의원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkMzgxOTYxIzMxIyQxIyQ3IyQ4MiQyNjE4MzIjODEjJDEjJDIjJDgz,일신여성의원,2,조리사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxMzUxIzUxIyQyIyQ1IyQwMCQyNjEyMjIjNjEjJDEjJDQjJDgz,김지철정형외과의원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxMzUxIzUxIyQyIyQ1IyQwMCQyNjEyMjIjNjEjJDEjJDQjJDgz,김지철정형외과의원,2,조리사,Y,1,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxMzUxIzUxIyQxIyQ1IyQ5OSQ0NjEwMDIjNjEjJDEjJDQjJDgz,백정형외과의원,1,영양사,Y,1,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxMzUxIzUxIyQxIyQ1IyQ5OSQ0NjEwMDIjNjEjJDEjJDQjJDgz,백정형외과의원,2,조리사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxOTYxIzIxIyQxIyQ5IyQ3MiQzNjEyMjIjNjEjJDEjJDgjJDgz,분당서울외과의원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxOTYxIzIxIyQxIyQ5IyQ3MiQzNjEyMjIjNjEjJDEjJDgjJDgz,분당서울외과의원,2,조리사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxOTYxIzQxIyQyIyQ3IyQwMCQzNjE4MzIjODEjJDEjJDYjJDgz,이메디정형외과의원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxOTYxIzQxIyQyIyQ3IyQwMCQzNjE4MzIjODEjJDEjJDYjJDgz,이메디정형외과의원,2,조리사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxOTYxIzUxIyQyIyQxIyQwMCQyNjEwMDIjNjEjJDEjJDgjJDgz,서울재활의학과의원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxOTYxIzUxIyQyIyQxIyQwMCQyNjEwMDIjNjEjJDEjJDgjJDgz,서울재활의학과의원,2,조리사,N,0,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzUxIyQxIyQxIyQwMyQyNjE4MzIjODEjJDEjJDYjJDgz,위례스마트요양병원,1,영양사,Y,2,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzUxIyQxIyQxIyQwMyQyNjE4MzIjODEjJDEjJDYjJDgz,위례스마트요양병원,2,조리사,Y,3,2
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzUxIyQxIyQxIyQxMyQyNjE4MzIjNjEjJDEjJDgjJDgz,서울위례바이오요양병원,1,영양사,Y,3,4
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzUxIyQxIyQxIyQxMyQyNjE4MzIjNjEjJDEjJDgjJDgz,서울위례바이오요양병원,2,조리사,Y,3,2
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzUxIyQxIyQ1IyQ3OSQyNjEwMDIjNDEjJDEjJDgjJDgz,위례센트럴요양병원,1,영양사,Y,3,4
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzUxIyQxIyQ1IyQ3OSQyNjEwMDIjNDEjJDEjJDgjJDgz,위례센트럴요양병원,2,조리사,Y,2,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxMzUxIzIxIyQxIyQ1IyQ4OSQzNjE0ODEjODEjJDEjJDYjJDgz,좋은항외과의원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxMzUxIzIxIyQxIyQ1IyQ4OSQzNjE0ODEjODEjJDEjJDYjJDgz,좋은항외과의원,2,조리사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxMzUxIzMxIyQxIyQzIyQ2MiQyNjE4MzIjNjEjJDEjJDQjJDgz,좋은하루외과의원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxMzUxIzMxIyQxIyQzIyQ2MiQyNjE4MzIjNjEjJDEjJDQjJDgz,좋은하루외과의원,2,조리사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNDgxMTkxIzIxIyQxIyQ1IyQ5OSQzNjE0ODEjNjEjJDEjJDQjJDgz,메디파크산부인과의원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNDgxMTkxIzIxIyQxIyQ1IyQ5OSQzNjE0ODEjNjEjJDEjJDQjJDgz,메디파크산부인과의원,2,조리사,N,0,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzUxIyQxIyQ1IyQ3MiQyNjEwMDIjNTEjJDEjJDYjJDgz,휴엔병원,1,영양사,Y,2,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzUxIyQxIyQ1IyQ3MiQyNjEwMDIjNTEjJDEjJDYjJDgz,휴엔병원,2,조리사,N,1,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxOTYxIzExIyQxIyQ3IyQ2MiQzNjE0ODEjNjEjJDEjJDQjJDgz,연세스타병원,1,영양사,N,1,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxOTYxIzExIyQxIyQ3IyQ2MiQzNjE0ODEjNjEjJDEjJDQjJDgz,연세스타병원,2,조리사,Y,2,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkMzgxMzUxIzMxIyQxIyQ3IyQwMyQyNjE0ODEjNTEjJDEjJDIjJDgz,파티마외과의원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkMzgxMzUxIzMxIyQxIyQ3IyQwMyQyNjE0ODEjNTEjJDEjJDIjJDgz,파티마외과의원,2,조리사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkMzgxOTYxIzMxIyQyIyQzIyQwMCQ0NjE0ODEjNDEjJDEjJDgjJDgz,김정혜산부인과의원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkMzgxOTYxIzMxIyQyIyQzIyQwMCQ0NjE0ODEjNDEjJDEjJDgjJDgz,김정혜산부인과의원,2,조리사,N,0,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzMxIyQxIyQzIyQ5MiQzNjEwMDIjNjEjJDEjJDQjJDgz,의료법인 본플러스재단 분당병원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzMxIyQxIyQzIyQ5MiQzNjEwMDIjNjEjJDEjJDQjJDgz,의료법인 본플러스재단 분당병원,2,조리사,N,0,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzMxIyQxIyQ3IyQ5OSQyNjEyMjIjNDEjJDEjJDgjJDgz,분당러스크재활병원,1,영양사,Y,3,4
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzMxIyQxIyQ3IyQ5OSQyNjEyMjIjNDEjJDEjJDgjJDgz,분당러스크재활병원,2,조리사,Y,3,2
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxOTYxIzExIyQxIyQzIyQwMyQyNjE0ODEjNjEjJDEjJDQjJDgz,으뜸병원,1,영양사,N,1,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxOTYxIzExIyQxIyQzIyQwMyQyNjE0ODEjNjEjJDEjJDQjJDgz,으뜸병원,2,조리사,Y,2,
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQzNjE4MzIjNjEjJDEjJDAjJDgz,성남중앙병원,1,영양사,Y,2,
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3OSQzNjE4MzIjNjEjJDEjJDAjJDgz,성남중앙병원,2,조리사,Y,2,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxMzUxIzQxIyQxIyQ3IyQ5MiQzNjE0ODEjODEjJDEjJDIjJDgz,연세베스트외과의원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxMzUxIzQxIyQxIyQ3IyQ5MiQzNjE0ODEjODEjJDEjJDIjJDgz,연세베스트외과의원,2,조리사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxOTYxIzExIyQxIyQ3IyQ2MiQzNjE4MzIjODEjJDEjJDIjJDgz,한일정형외과의원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxOTYxIzExIyQxIyQ3IyQ2MiQzNjE4MzIjODEjJDEjJDIjJDgz,한일정형외과의원,2,조리사,Y,1,
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkMzgxMTkxIzIxIyQxIyQ5IyQ4OSQzNjEyMjIjNjEjJDEjJDgjJDgz,채움한방병원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkMzgxMTkxIzIxIyQxIyQ5IyQ4OSQzNjEyMjIjNjEjJDEjJDgjJDgz,채움한방병원,2,조리사,Y,2,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNDgxMzUxIzIxIyQxIyQxIyQ3OSQ0NjE0ODEjNjEjJDEjJDgjJDgz,모란연세의원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNDgxMzUxIzIxIyQxIyQxIyQ3OSQ0NjE0ODEjNjEjJDEjJDgjJDgz,모란연세의원,2,조리사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxOTYxIzMxIyQxIyQ3IyQxMyQyNjE0ODEjODEjJDEjJDYjJDgz,동산의원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNTgxOTYxIzMxIyQxIyQ3IyQxMyQyNjE0ODEjODEjJDEjJDYjJDgz,동산의원,2,조리사,N,0,
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkNDgxOTYxIzExIyQxIyQzIyQ5OSQzNjEwMDIjNjEjJDEjJDgjJDgz,유림한의원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkNDgxOTYxIzExIyQxIyQzIyQ5OSQzNjEwMDIjNjEjJDEjJDgjJDgz,유림한의원,2,조리사,N,0,
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkMzgxMTkxIzIxIyQxIyQ5IyQ3OSQ0NjE0ODEjNjEjJDEjJDQjJDgz,성신한방병원,1,영양사,N,1,
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkMzgxMTkxIzIxIyQxIyQ5IyQ3OSQ0NjE0ODEjNjEjJDEjJDQjJDgz,성신한방병원,2,조리사,Y,2,
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQyNjEwMDIjNDEjJDEjJDgjJDgz,차의과학대학교분당차병원,1,영양사,Y,5,4
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQxIyQzIyQ3MiQyNjEwMDIjNDEjJDEjJDgjJDgz,차의과학대학교분당차병원,2,조리사,Y,3,2
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQzNjEyMjIjNjEjJDEjJDAjJDgz,성남시의료원,1,영양사,Y,2,
JDQ4MTYyMiM1MSMkMSMkMCMkODkkMzgxMzUxIzExIyQyIyQ3IyQwMCQzNjEyMjIjNjEjJDEjJDAjJDgz,성남시의료원,2,조리사,N,1,
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkMzgxMTkxIzExIyQxIyQ3IyQ3MiQyNjE4MzIjNDEjJDEjJDgjJDgz,분당자생한방병원,1,영양사,N,0,
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkMzgxMTkxIzExIyQxIyQ3IyQ3MiQyNjE4MzIjNDEjJDEjJDgjJDgz,분당자생한방병원,2,조리사,N,0,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzExIyQxIyQzIyQ3MiQyNjE0ODEjNDEjJDEjJDgjJDgz,보바스기념병원,1,영양사,Y,8,3
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzExIyQxIyQzIyQ3MiQyNjE0ODEjNDEjJDEjJDgjJDgz,보바스기념병원,2,조리사,Y,6,1
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkMzgxMTkxIzIxIyQxIyQ1IyQ3MiQzNjEyMjIjODEjJDEjJDYjJDgz,경희위례한방병원,1,영양사,N,1,
JDQ4MTYyMiM1MSMkMSMkMCMkMTMkMzgxMTkxIzIxIyQxIyQ1IyQ3MiQzNjEyMjIjODEjJDEjJDYjJDgz,경희위례한방병원,2,조리사,N,1,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzUxIyQyIyQ1IyQwMCQzNjEwMDIjNDEjJDEjJDgjJDgz,바른마디병원,1,영양사,Y,2,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzUxIyQyIyQ1IyQwMCQzNjEwMDIjNDEjJDEjJDgjJDgz,바른마디병원,2,조리사,Y,2,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzMxIyQxIyQ3IyQ3MiQ0NjE0ODEjNjEjJDEjJDQjJDgz,성남요양병원,1,영양사,Y,2,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzMxIyQxIyQ3IyQ3MiQ0NjE0ODEjNjEjJDEjJDQjJDgz,성남요양병원,2,조리사,Y,3,2
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQxIyQ5IyQxMyQ0NjEwMDIjNjEjJDEjJDgjJDgz,바른세상병원,1,영양사,Y,3,4
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkMzgxMzUxIzIxIyQxIyQ5IyQxMyQ0NjEwMDIjNjEjJDEjJDgjJDgz,바른세상병원,2,조리사,Y,2,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzMxIyQxIyQ3IyQ3MiQzNjEwMDIjNDEjJDEjJDgjJDgz,분당수요양병원,1,영양사,Y,2,
JDQ4MTYyMiM1MSMkMSMkMCMkOTkkNTgxMzUxIzMxIyQxIyQ3IyQ3MiQzNjEwMDIjNDEjJDEjJDgjJDgz,분당수요양병원,2,조리사,Y,2,
JDQ4MTYyMiM1MSMkMiMkMCMkMDAkNDgxOTYxIzMxIyQyIyQzIyQwMCQyNjE0ODEjNzEjJDEjJDgjJDgz,박해일정형외과의원,1,영양사,N,0,
